 ,Year,Period,Label,Value
3336,1990,A01,1990 Annual,98.658
3336,1991,A01,1991 Annual,97.260
3336,1992,A01,1992 Annual,94.582
3336,1993,A01,1993 Annual,97.546
3336,1994,A01,1994 Annual,102.014
3336,1995,A01,1995 Annual,97.920
3336,1996,A01,1996 Annual,101.193
3336,1997,A01,1997 Annual,102.203
3336,1998,A01,1998 Annual,101.148
3336,1999,A01,1999 Annual,103.996
3336,2000,A01,2000 Annual,100.691
3336,2001,A01,2001 Annual,110.027
3336,2002,A01,2002 Annual,102.624
3336,2003,A01,2003 Annual,103.051
3336,2004,A01,2004 Annual,95.299
3336,2005,A01,2005 Annual,94.725
3336,2006,A01,2006 Annual,96.795
3336,2007,A01,2007 Annual,100.000
3336,2008,A01,2008 Annual,100.143
3336,2009,A01,2009 Annual,86.696
3336,2010,A01,2010 Annual,95.376
3336,2011,A01,2011 Annual,102.402
3336,2012,A01,2012 Annual,108.041
3336,2013,A01,2013 Annual,104.015
3336,2014,A01,2014 Annual,102.798
3346,1990,A01,1990 Annual,71.030
3346,1991,A01,1991 Annual,74.032
3346,1992,A01,1992 Annual,73.956
3346,1993,A01,1993 Annual,78.601
3346,1994,A01,1994 Annual,86.317
3346,1995,A01,1995 Annual,93.470
3346,1996,A01,1996 Annual,89.215
3346,1997,A01,1997 Annual,94.412
3346,1998,A01,1998 Annual,96.608
3346,1999,A01,1999 Annual,83.399
3346,2000,A01,2000 Annual,78.955
3346,2001,A01,2001 Annual,77.903
3346,2002,A01,2002 Annual,90.656
3346,2003,A01,2003 Annual,98.837
3346,2004,A01,2004 Annual,93.095
3346,2005,A01,2005 Annual,106.343
3346,2006,A01,2006 Annual,99.820
3346,2007,A01,2007 Annual,100.000
3346,2008,A01,2008 Annual,110.448
3346,2009,A01,2009 Annual,102.648
3346,2010,A01,2010 Annual,106.655
3346,2011,A01,2011 Annual,103.254
3346,2012,A01,2012 Annual,113.258
3346,2013,A01,2013 Annual,114.685
3346,2014,A01,2014 Annual,121.021
3113,1990,A01,1990 Annual,88.995
3113,1991,A01,1991 Annual,90.053
3113,1992,A01,1992 Annual,88.446
3113,1993,A01,1993 Annual,90.627
3113,1994,A01,1994 Annual,91.015
3113,1995,A01,1995 Annual,91.504
3113,1996,A01,1996 Annual,93.610
3113,1997,A01,1997 Annual,92.578
3113,1998,A01,1998 Annual,95.157
3113,1999,A01,1999 Annual,94.455
3113,2000,A01,2000 Annual,99.831
3113,2001,A01,2001 Annual,100.024
3113,2002,A01,2002 Annual,97.697
3113,2003,A01,2003 Annual,97.301
3113,2004,A01,2004 Annual,101.374
3113,2005,A01,2005 Annual,105.996
3113,2006,A01,2006 Annual,102.505
3113,2007,A01,2007 Annual,100.000
3113,2008,A01,2008 Annual,93.637
3113,2009,A01,2009 Annual,84.577
3113,2010,A01,2010 Annual,89.120
3113,2011,A01,2011 Annual,86.898
